idx,name,ra,dec,ins
837,A10_021T08_9000004118::NGC 4689,191.800000,13.900356,uvit1
838,A10_123T03_9000004120::BCD_T3,168.950208,29.188250,uvit1
839,A10_123T06_9000004122::BCD_T6,172.547250,44.255250,uvit1
840,A10_123T07_9000004124::BCD_T7,182.681792,42.264225,uvit1
841,A10_123T08_9000004126::BCD_T8,197.749458,51.487233,uvit1
842,A10_093T01_9000004128::2MASSJ05215658+4359220,80.485750,43.989444,uvit1
843,C05_019T04_9000004130::Blank Sky-8,237.391917,70.348089,laxpc2
844,A10_103T01_9000004132::NGC 5139,201.696833,-47.479583,uvit1
845,A10_121T01_9000004134::2S 1417-624,215.303333,-62.698333,sxt
846,A10_103T08_9000004136::IC 4499,225.076875,-82.213694,uvit1
847,A10_123T06_9000004138::BCD_T6,172.547250,44.255250,uvit1
848,A10_123T07_9000004140::BCD_T7,182.681792,42.264225,uvit1
849,A10_115T03_9000004142::Y CVn,191.282583,45.440250,uvit1
850,A10_064T01_9000004144::arp 273,35.377500,39.366111,uvit1
851,A10_082T04_9000004150::NGC 6058,241.110625,40.683042,uvit1
852,A10_123T08_9000004152::BCD_T8,197.749458,51.487233,uvit1
853,A10_048T03_9000004154::NGC 4981,197.202917,-6.777500,uvit1
854,A10_073T06_9000004156::V647 Aur,99.135417,35.595361,sxt
855,A10_073T06_9000004156::V647 Aur,99.135417,35.595361,sxt
856,A10_103T04_9000004158::NGC 2419,114.535292,38.882444,uvit1
857,A10_123T02_9000004160::BCD_T2,129.684375,43.372275,uvit1
858,C05_019T04_9000004162::Blank Sky-8,237.391917,70.348089,laxpc2
859,A10_094T20_9000004164::LMC-20,84.395425,-70.194733,uvit1
860,A10_094T21_9000004166::LMC-21,85.457556,-70.170906,uvit1
861,A10_094T22_9000004168::LMC-22,86.516968,-70.140823,uvit1
862,A10_097T04_9000004170::NGC 3393,162.097917,-25.162056,uvit1
863,A10_094T19_9000004172::LMC-19,83.331199,-70.212284,uvit1
864,A10_094T18_9000004174::LMC-18,82.265509,-70.223543,uvit1
865,A10_094T17_9000004176::LMC-17,81.198998,-70.228499,uvit1
866,A10_115T01_9000004178::HD44179,94.992575,-10.637417,uvit1
867,T03_275T01_9000004180::GX339-4,255.705667,-48.789667,laxpc1
868,A10_063T01_9000004182::PG 1404+226,211.591208,22.396254,sxt
869,A10_099T01_9000004184::NGC 4748,193.051921,-13.414720,uvit1
870,A10_021T08_9000004186::NGC 4689,191.800000,13.900356,uvit1
871,A10_048T07_9000004188::NGC 4394,186.481667,18.213889,uvit1
872,A10_053T19_9000004190::BMP19,49.897333,-32.846167,uvit1
873,A10_053T34_9000004192::BMP40,48.724083,-14.731889,uvit1
874,A10_053T41_9000004194::BMP49,112.672708,24.085167,uvit1
875,A10_094T71_9000004196::LMC-71,87.203075,-68.889408,uvit1
876,A10_053T43_9000004198::BMP51,205.435750,47.690694,uvit1
877,A10_102T02_9000004200::J171409d04p584906d2,258.537667,58.818389,uvit1
878,T03_272T01_9000004204::2S 1553-542,239.454167,-54.415000,laxpc2
879,A10_115T01_9000004206::HD44179,94.992575,-10.637417,uvit1
880,A10_045T08_9000004208::LEDA 84268,220.329917,7.792994,uvit1
881,A10_021T10_9000004210::NGC 6744,287.442083,-63.857528,uvit1
882,A10_050T01_9000004212::AS281,272.682750,-27.963917,uvit1
883,A10_083T01_9000004214::QV Tel (HR 6819),274.281375,-56.023356,laxpc2
884,A10_050T03_9000004216::IRAS 18067-2746,272.462708,-27.766858,uvit1
885,T03_279T01_9000004218::GX339-4,255.705754,-48.789767,sxt
886,A10_102T11_9000004220::J162539d87p404804d2,246.416125,40.801167,uvit1
887,T03_280T01_9000004222::gx339-4_1,255.754261,-48.604031,uvit1
888,T03_281T01_9000004224::gx339-4_2,255.981332,-48.739650,uvit1
889,T03_282T01_9000004226::gx339-4_3,255.899417,-48.972779,uvit1
890,A10_101T19_9000004228::PG 1501+106,226.004975,10.437716,uvit1
891,A10_102T11_9000004230::J162539d87p404804d2,246.416125,40.801167,uvit1
892,A10_102T05_9000004232::J160531d84p174826d1,241.382667,17.807250,uvit1
893,A10_110T02_9000004234::MRK 789,203.100833,11.106389,uvit1
894,A10_094T01_9000004236::LMC-01,76.339345,-70.477508,uvit1
895,A10_094T02_9000004238::LMC-02,77.417499,-70.501250,uvit1
896,A10_102T08_9000004240::J091424d75p115625d5,138.603125,11.940417,uvit1
897,A10_102T09_9000004242::J080359d96p095846d8,120.999833,9.979667,uvit1
898,A10_094T05_9000004244::LMC-05,80.662190,-70.534169,uvit1
899,A10_064T03_9000004246::VV 304,289.625000,-60.498889,uvit1
900,A10_094T06_9000004248::LMC-06,81.744937,-70.532339,uvit1
